Hex Code,New Citadel,Old Citadel,Vallejo Game Color,Vallejo Model Color,Reaper Master,Privateer Press P3,Army Painter,Coat D arms,Scale 75
D1C49C,-,-,-,Pale Sand,-,-,-,-,-
D2CA9F,-,-,-,Buff,-,-,-,-,-
D2E4DF,Ulthuan Grey,-,-,-,-,-,-,-,-
D38A57,Bestigor Flesh,-,-,-,-,-,-,-,-
D3C89D,-,-,-,-,-,-,Skeleton Bone,-,-
D5C179,-,-,Pale Yellow,-,-,-,-,-,-
D67128,-,-,-,-,-,-,Fire Lizard,-,-
D6D4AA,-,-,-,-,-,Jack Bone ,-,-,-
D6D5C4,Pallid Wych Flesh,-,-,-,-,-,-,-,-
D7BF75,-,-,-,Sand Yellow,-,-,-,-,-
D88E2D,-,Leprous Brown,Scrofulous Brown ,Gold Brown ,Saffron Sunset 2 ,-,-,Leprous Brown ,-
D8A977,-,-,-,Flat Flesh,-,-,-,-,-
D8DFD5,-,-,-,Silver Grey,-,-,-,-,-
D9A262,-,-,-,Dark Flesh,-,-,-,-,-
D9D8A6,Screaming Skull,-,-,-,-,-,-,-,-
DA3630,-,-,-,Scarlet,-,-,-,-,-
DB945C,-,-,Bronze Fleshtone,-,-,-,-,-,-
DBAC63,Ungor Flesh,-,-,-,-,-,-,-,-
DBAD75,Kislev Flesh,-,-,-,-,-,-,-,-
DBC58E,-,-,-,Beige,-,-,-,-,-
DDB43E,-,-,-,-,-,Moldy Ochre,-,-,-
DE9408,Tau Light Ochre,Vomit Brown,Filthy Brown ,Beige Red 2,Tanned Leather ,Rucksack Tan,-,Bilious Brown ,-
DEABA0,-,-,-,-,-,-,Centaur Skin,-,-
E0A503,Zamesi Desert,-,-,-,-,-,-,-,-
E21516,Wild Rider Red,-,-,-,-,-,-,-,-
E43027,-,-,Hot Orange,-,-,-,-,-,-
E6200F,Jokaero Orange,-,-,-,-,-,-,-,-
E73D24,-,-,-,-,-,-,Mythical Orange,-,-
E7BD42,Auric Armour Gold,Burnished Gold,Glorious Gold ,Gold ,Antique Gold ,Brass Balls 2,Bright Gold ,-,Dwarven Gold
E89C6C,-,-,-,-,-,-,Barbarian Flesh,-,-
E8BE86,-,-,Bone White,-,-,-,-,-,-
EB2E28,Wild Rider Red,-,-,-,-,-,Mars Red ,-,-
EB641B,Troll Slayer Orange,-,-,-,-,-,-,-,-
EDCCAD,-,-,-,-,-,-,Corpse Pale,-,-
EE2824,-,-,-,-,-,Khador Red Base,-,-,-
EE3823,Jokaero Orange,Macharius Solar Orange,Heavy Orange ,German Orange ,-,-,-,-,-
EEC8C7,Kislev flesh,Pallid Flesh,Pale Flesh ,Light Flesh ,Rosy Highlight ,Ryn Flesh,Kobold Skin,Flesh ,Pale Skin Matt
EF9CB5,Emperor's Children,Tentacle Pink,Squid Pink ,Pink ,Pale Violet 2 ,Carnal Pink,-,Shocking Pink ,-
EFD9A8,Ushabti Bone,Bleached Bone,Bonewhite ,Buff ,Yellowed Bone ,Menoth White Base,Skeleton Bone ,Bone ,Golden Skin Matt
F0A983,-,-,-,-,-,Midlund Flesh,-,-,-
F0D233,-,-,-,-,-,Sulfuric Yellow,-,-,-
F0F1CE,Screaming Skull,-,-,Ivory ,-,Menoth White Highlight,-,-,White Sands Matt
F1652E,-,-,Orange Fire,-,-,-,-,-,-
F1844A,Fire Dragon Bright,-,-,-,-,-,-,-,-
F26833,-,-,-,Bright Orange,-,-,-,-,-
F29042,-,-,-,-,-,Khador Red Highlight,-,-,-
F3CA8A,Flayed One Flesh,-,-,-,-,-,-,-,-
F3E72E,-,-,-,-,-,Cygnus Yellow,-,-,-
F46C2E,Troll Slayer Orange,Blazing Orange,Hot Orange ,Scarlet ,Phoenix Red ,-,Mythical Orange ,Burnt Orange ,-
F4AFCD,Fulgrim Pink,-,-,-,-,-,-,-,-
F5AECC,Fulgrim Pink ,-,-,-,-,-,-,-,-
F68627,-,-,-,Light Orange,-,-,-,-,-
F6B046,-,-,-,-,-,Heartfire,-,-,-
F6B046,-,-,-,-,-,Heartfire,-,-,-
F6BDB3,-,-,Pale Flesh ,-,-,-,-,-,-
F78C5A,Ratskin Flesh,Dwarf Flesh,Dwarf Skin ,Brown Sand,Rosy Skin ,-,Barbarian Flesh ,Dwarven Flesh ,-
F7944A,-,Bronzed Flesh,Bronze Flesh ,Dark Flesh ,Burnt Orange 2 ,-,-,Tanned Flesh ,-
F79E86,Lugganath Orange,-,-,-,-,-,-,-,-
F7BD7B,Bestigor Flesh,Elf Flesh,Elf Skintone ,Flat Flesh ,Rosy Highlight 2 ,-,-,Elven Flesh ,-
F7C65E,-,-,-,Golden Yellow,-,-,-,-,-
F89D87,-,-,-,Salmon Rose,-,-,-,-,-
F89E84,-,-,Rosy Flesh,-,-,-,-,-,-
F89E86,Lugganath Orange ,-,-,-,-,-,Centuar Skin ,-,-
F8DD0D,-,-,-,-,-,-,Babe Blonde,-,-
FAA61A,-,-,-,-,-,-,Phoenix Flames,-,-
FADA06,-,-,-,-,-,-,Daemonic Yellow,-,-
FAE2EC,-,-,-,-,-,Carnal Pink ,-,-,-
FBBA00,Averland Sunset,-,-,-,-,-,-,-,-
FDB318,-,-,Gold Yellow,-,-,-,-,-,-
FEF10E,-,-,-,Lemon Yellow,-,-,-,-,-
FEFBFD,-,-,-,-,-,Morrow White,-,-,-
FF8552,Fire Dragon Bright,Fiery Orange,Orange Fire ,Light Orange ,Fire Orange ,-,Prison Jumpsuit ,Flame Orange ,-
FFCE00,Yriel Yellow,Golden Yellow,Gold Yellow ,Golden Yellow ,Marigold Yellow ,Heartfire,-,Golden Yellow ,Sol Yellow Matt
FFCF07,-,-,Sun Yellow,-,-,-,-,-,-
FFDA00,Yriel Yellow,-,-,-,-,-,-,-,-
FFE30C,-,-,-,Deep Yellow,-,-,-,-,-
FFE700,Flash Gitz Yellow,Sunburst Yellow,Sunblast Yellow ,Flat Yellow,Sun Yellow ,-,Demonic Yelow ,Sun Yellow ,-
FFEE00,Flash Gitz Yellow,-,-,-,-,-,-,-,-
FFF103,-,-,Moon Yellow,-,-,-,-,-,-
FFF200,Dorn Yellow,-,-,-,-,-,-,-,-
FFF685,Dorn Yellow ,-,-,-,-,-,-,-,-
FFF700,Dorn yellow 2,Bad Moon Yellow,Bad Moon Yellow ,Lemon Yellow ,Clear Yellow ,-,-,Dusky Yellow ,-
FFFFFF,White Scar,Skull White,Dead White ,White ,Pure White ,Morrow white,Matt White ,White ,White Matt
